area,perimeter,area_perimeter_ratio,filename
69531.0,5940.796390217892,11.703986373693882,sentinel1_2023-07-03_IW_VV
159854.0,10678.446460729945,14.96978053763383,sentinel1_2023-07-06_IW_VV
68409.0,5102.014644287371,13.408232780475505,sentinel1_2023-07-15_IW_VV
111159.0,8005.204686594604,13.885841068641904,sentinel1_2023-07-18_IW_VV
74730.0,5959.229939764021,12.540210858680044,sentinel1_2023-07-27_IW_VV
153418.0,10552.191626734008,14.538970237359512,sentinel1_2023-07-30_IW_VV
65961.0,5008.517169604313,13.169766173570112,sentinel1_2023-08-08_IW_VV
75350.0,5392.552703510246,13.972974237405491,sentinel1_2023-08-11_IW_VV
51463.0,4396.242999624618,11.70613180490575,sentinel1_2023-08-20_IW_VV
138853.0,10317.12665557655,13.45849524149711,sentinel1_2023-08-23_IW_VV
123965.0,9488.23935394876,13.065121502063391,sentinel1_2023-09-01_IW_VV
192352.0,14251.443681605864,13.497018568600597,sentinel1_2023-09-04_IW_VV
126694.0,9383.882968868906,13.501234022238789,sentinel1_2023-09-13_IW_VV
207098.0,13883.921820305168,14.916390532905492,sentinel1_2023-09-16_IW_VV
146769.0,9149.238307928234,16.04166325767446,sentinel1_2023-09-25_IW_VV
204936.0,12428.407968231182,16.489320315509936,sentinel1_2023-09-28_IW_VV
154896.0,9070.261648525346,17.07734638781707,sentinel1_2023-10-07_IW_VV
257164.0,16624.07528268594,15.469371717044474,sentinel1_2023-10-10_IW_VV
176251.0,10433.813993098094,16.892288871220916,sentinel1_2023-10-19_IW_VV
286779.0,18103.273334219888,15.841278795581859,sentinel1_2023-10-22_IW_VV
176709.0,10086.168286136894,17.519933733693566,sentinel1_2023-10-31_IW_VV
294903.0,17598.86922192528,16.75692888453308,sentinel1_2023-11-03_IW_VV
139060.0,6970.886794013513,19.948681438841113,sentinel1_2023-11-12_IW_VV
306996.0,17997.52102554089,17.057682531073674,sentinel1_2023-11-15_IW_VV
182674.0,10574.65461353166,17.27470131896739,sentinel1_2023-11-24_IW_VV
265849.0,13454.764353311037,19.758725832651102,sentinel1_2023-11-27_IW_VV
180075.0,10073.70634535977,17.87574442081564,sentinel1_2023-12-06_IW_VV
299617.0,17394.479394980546,17.22483284475069,sentinel1_2023-12-09_IW_VV
179416.0,10404.813993098092,17.24355669587303,sentinel1_2023-12-18_IW_VV
295779.0,16726.607245254403,17.683143728021538,sentinel1_2023-12-21_IW_VV
